Topic,Count,Name,Representation,Representative_Docs,sentiment_neutral,sentiment_pos,sentiment_neg,best_retweet_idx,representative_text_indexes,topic_color
9,63,9_ret_renewableenergytoken_samamotahari4_samamotahari4 coingraphnews,"['ret', 'renewableenergytoken', 'samamotahari4', 'samamotahari4 coingraphnews', 'coingraphnews', 'game', 'renewableenergytoken samamotahari4 coingraphnews', 'renewableenergytoken samamotahari4', 'best', 'ret renewableenergytoken']","['@samamotahari4 @CoingraphNews Ret have surprise\r\nEvery day\r\nRet game in google play now\r\nWar of Energies\r\n$Ret\r\n#Renewable_Energy_Token', '@samamotahari4 @CoingraphNews Ret have surprise\r\nEvery day\r\nRet game in google play now\r\nWar of Energies. \r\n$Ret\r\n#Renewable_Energy_Token', '@samamotahari4 @CoingraphNews Ret have surprise\r\nEvery day\r\nRet game in google play now\r\nWar of Energies.. \r\n$Ret\r\n#Renewable_Energy_Token']",0.683952380952381,0.27065079365079364,0.04531746031746032,66,"[1090, 1100, 1101]","(97, 98, 204)"
10,56,10_battery life_apple_battery_life,"['battery life', 'apple', 'battery', 'life', 'tech', 'headset', 'pro', 'vision', 'vision pro', '3500']","[""Attention, tech enthusiasts and investors! Suppose you have $3,500 to spare. How will you spend it?\r\n\r\n🥽Apple's Vision Pro, a groundbreaking wonder of technology with just 2 hours of battery life, OR...\r\n\r\n📈 20 Apple shares, poised to soar to new heights?\r\n\r\nFor those who crave the… https://t.co/8rGIpi9RNS https://t.co/JrwI0RHIhU"", ""You wanna know what's game changing about Apple's new VR headset? You can see out of it so you can see me pointing and laughing at you for spending $3,500, and only getting two hours of battery life on tech that's been around for years now."", 'Apple unveils #AR/#VR Vision Pro headset, revolutionizing spatial computing 🚀😎 Critics question $3,499 price &amp; 2-hour battery life. Tech game-changer or niche? #Apple\r\nhttps://t.co/eK09xCjJl6']",0.7592857142857143,0.17451785714285714,0.06625,214,"[1256, 2287, 3422]","(94, 228, 84)"
11,51,11_display_battery_camera_ram,"['display', 'battery', 'camera', 'ram', 'battery life', 'life', 'samsung', 'gen', 'fhd', 'amoled']","['Samsung Galaxy Z Flip5 5G\r\n\r\n✓ Main: 6.7"" FHD+ AMOLED, 120Hz\r\n✓ Outer: 3.4"" HD AMOLED\r\n✓ Qualcomm Snapdragon 8 Gen 2 SoC\r\n✓ 8GB RAM\r\n✓ 128/256GB storage\r\n✓ 12MP + 12MP main camera\r\n✓ Android 13, OneUI 5.1\r\n✓ 3,700mAh battery, 25W charging\r\n\r\n#Samsung #GalaxyZFlip5', 'vivo X Fold2 is here!\r\n\r\n* 8.03"" foldable AMOLED display\r\n* Snapdragon 8 Gen 2 chip\r\n* 12GB RAM\r\n* 4800mAh battery\r\n* 50MP triple rear camera\r\n* 16MP front camera\r\n\r\n#vivoXFold2 #vivo #foldablephone #Android\r\nhttps://t.co/T1r4PRGuZj', 'Samsung Galaxy F54 5G specs.\r\nDisplay-6.7inch FullHD+ Super Amoled plus(120Hz refresh rate)\r\nProcessor-Exynos 1380(5nm)\r\nCamera-108(OIS)+8MP+2MP\r\nFront Camera-32MP\r\nBattery-6000mah\r\n(Support 25watt charger)\r\nRAM-8GB(LPDDR4x)\r\nStorage-256GB(UFS2.2)\r\n10 5G Bands\r\n4+5 years update https://t.co/EqeEj7q7JR']",0.8516274509803922,0.12841176470588236,0.02,238,"[2302, 3388, 3412]","(13, 204, 132)"
12,49,12_rt_interview_wernerkeil_rt arikring,"['rt', 'interview', 'wernerkeil', 'rt arikring', 'jackthelad1947', 'arikring', 'point', 'im', 'charge', 'thank']","['A pleasure to meet @PMcGilla and his team today- Minty the sheep included! Fabulous hearing the passion and pride that sits behind all that hard work. Well done Ruse PS, EV a huge success! #LoveWhereYouWork https://t.co/tUiAgpY3SP', 'RT @arikring: @RisePDX @Jackthelad1947 @seth_leitman @debraruh @wernerkeil @SaleemulHuq @JeremyMallin @raduede @Tecgale @MarianSmedley @kir…', ""@GlennWhite1 @AnnieOldenough @HankMullaney @plimothoutwest @TexasKelGirl @JayVanOrman @AllanKirkhart @Sportsmomma2020 @Natizzy21 @donwill94062871 @Cara_TXZEAL @Kirkralphb @wmahoney5 @Tinybutfierce1 @HaroldWren11 @Media__Ferret @olystubbies44 @is_contagious @DonnaArchibal12 @mrsrdc1 @politicalwilli @salty_dawg69 @jellen805 @Conserve2MAGA @kirk_bridgers @HeddyNajjar @GeekRadpart3 @whackamolio @ds_abp @ModBond1 @ElaineSoCalGov @TheRand2025 @CadleSam @BrokenEg0 @scmom13 @Pimpernell13 @ljcljf @UniverseAtLarge @_mzishi_ @FeelFroggyLeap @ByronFackenthal @BigRfaze @birockinn @Debbie22210 @Pepe__J @denise_snively @sethjlevy @wakeywakey16 If they take out Joe early then Kamala gets to be in charge. The only credible choice who'd could possibly be a worst president at this point.""]",0.8587551020408163,0.11555102040816326,0.025693877551020407,17,"[83, 1922, 2772]","(120, 255, 156)"
13,47,13_electricboats_electricboats emobility_emobility_rt plugboats,"['electricboats', 'electricboats emobility', 'emobility', 'rt plugboats', 'plugboats', 'boat', 'electricboats emobility rt', 'electric boat', 'emobility rt', 'electric']","['RT @Plugboats: New EB EINS ultralight electric boat weighs only 89 kilograms https://t.co/shpSdFt4Mv #electricboats #emobility', 'RT @Plugboats: Electric boats show big at 6th hydrofoiling awards https://t.co/IDfv0alxER #electricboats #emobility', 'RT @Plugboats: WaVeS #8: Electric boat news and updates https://t.co/zUyBSGBg81 #electricboats #emobility']",0.8995106382978724,0.08885106382978723,0.011638297872340426,25,"[1408, 2048, 2050]","(81, 73, 159)"
14,46,14_kenya_transport_emobility_mobility,"['kenya', 'transport', 'emobility', 'mobility', 'electric', 'sustainable', 'president', 'future', 'rt', 'africa']","[""Our vision of a #sustainable transportation future aligns perfectly with President @WilliamsRuto 's commitment to introduce tax incentives for #emobility. This will pave the way for accelerated development of electric mobility in Kenya. \r\nWatch more here: https://t.co/0wYosRbBLH"", '🌍 Kenya has become a hub for electric vehicle start-ups. To support this growing industry, UNITAR and @KCBGroup have partnered on an initiative promoting #emobility in #Kenya.\r\n\r\nPilot trainings are underway for a greener future.\r\n\r\nLearn more: https://t.co/JgoBbnSgVp\r\n\xa0#greeneconomy https://t.co/DdWhdr7Vwi', 'I was honored to meet with Mr. Ababu Namwamba, Cabinet secretary of Youth Affairs, Sports and the Arts. Your dedication to healthy and sustainable mobility is an inspiration to all. Together, we can promote robust and inclusive communities in Kenya and beyond. \r\n\r\n#UNHA2 #SDG11 https://t.co/FkL40V2VvT']",0.7750217391304348,0.2068695652173913,0.018130434782608694,300,"[611, 717, 1290]","(92, 70, 63)"
15,42,15_charge_point_trump_guilty,"['charge', 'point', 'trump', 'guilty', 'shes', 'charges', 'just', 'count', 'god', 'thats']","['Ames was more of a clown who was always going to get caught, but Hanssen was incredibly smart and I think he did a lot of his spying just to prove to himself he could get away with it.\r\n\r\nAt one point the FBI put him in charge of finding himself. The whole story is like that.', ""@JeremyLshow @EdKrassen If Biden broke the law, cool lock him up too.  Question for you though.  Can you point to potential charge Trump is facing just for having the documents?\r\n\r\nFrom what I gather they are charging him for trying to purposely retain and hide them after the govm't tried to get them back"", ""@RadioFreeTom Please don't tell us you believe him! Trump probably convinced him to run saying he'd support him if he'd pardon him. But then again that's what he's saying to all of them. Even more to the point Manafort probably still in charge of Pence-puppet. None of them tell the truth. https://t.co/6igUsLgpVW""]",0.741547619047619,0.0990952380952381,0.15938095238095237,37,"[2012, 2700, 2774]","(211, 29, 17)"
16,41,16_energy_energy efficiency_efficiency_conference,"['energy', 'energy efficiency', 'efficiency', 'conference', 'global conference energy', 'conference energy', 'global conference', 'global conference energy efficiency', 'conference energy efficiency', 'global']","['Warm and successful meeting between the 🇮🇹 Minister for Environment and Energy Security @GPichetto  and the #IEA Executive Director @fbirol on the next 🇮🇹  #G7 presidency at @IEA annual global conference on energy efficiency https://t.co/y5hhyPc8Sj', 'RT @fbirol: A pleasure to meet with Italian Minister @GPichetto on the sidelines of @IEA’s Global Conference on Energy Efficiency\r\n\r\nLooking…', 'A pleasure to meet with Italian Minister @GPichetto on the sidelines of @IEA’s Global Conference on Energy Efficiency\r\n\r\nLooking forward to close collaboration with 🇮🇹 to advance the energy &amp; climate priorities of its 2024 #G7 Presidency https://t.co/307NoEasdJ']",0.6831463414634147,0.30690243902439024,0.009951219512195122,54,"[662, 704, 3040]","(123, 131, 205)"
17,35,17_emobility_requirements_emobility team_emobility team work,"['emobility', 'requirements', 'emobility team', 'emobility team work', 'team work', 'team', 'talk', 'work', 'rt', 'hartshorne emobility']","['E-Mobility is one of the biggest trends. 🔌🔋 Surveys show that the expansion of private and public charging infrastructure is crucial for the success of electromobility. Energy suppliers play an important role in this!  👀 https://t.co/UU2pArXFWv', 'Let’s talk electric ⚡️\r\n\r\nBased on your requirements the Hartshorne e-mobility team will work alongside you to offer a tailored comprehensive e-mobility solution. Talk to our team today, to see how best we can support you in making the switch to electric. \r\n\r\nhttps://t.co/QfhfnVtQlE https://t.co/rHEbg7mJ3d', 'RT @HartshorneGroup: Let’s talk electric ⚡️\r\n\r\nBased on your requirements the Hartshorne e-mobility team will work alongside you to offer a t…']",0.8113714285714285,0.18702857142857143,0.0016,190,"[1301, 1421, 3181]","(138, 253, 201)"
18,34,18_lithium_lithium ion_battery_ion,"['lithium', 'lithium ion', 'battery', 'ion', 'batteries', 'lithium ion battery', 'ion battery', 'lithiumion', 'lithiumion battery', 'safety']","['FDNY: Lithium-ion battery fire fatalities in 2023 will likely surpass last 2 years combined https://t.co/HzlHMv8eH1', ""RT @911Videography: Several photos from Medford's 3 alarm fire this morning. The fire was caused by an E-Bike lithium ion battery fire on t…"", ""Several photos from Medford's 3 alarm fire this morning. The fire was caused by an E-Bike lithium ion battery fire on the 3rd floor. Companies from Malden, Somerville, Chelsea, Everett, Revere, and Arlington responded mutual aid to the fire to assist. More photos on my website. https://t.co/zBbIToIYNY""]",0.7376176470588236,0.06908823529411766,0.19323529411764706,70,"[1724, 2346, 3490]","(238, 20, 2)"
19,34,19_atkinson_rowan_rowan atkinson_guardian,"['atkinson', 'rowan', 'rowan atkinson', 'guardian', 'electric', 'piece', 'electric vehicles', 'rt', 'article', 'vehicles']","['A brilliant article by the equally brilliant Rowan Atkinson on why electric is not currently the way forward…….. I love electric vehicles – and was an early adopter. But increasingly I feel duped | Rowan Atkinson https://t.co/kARmMEpJVH', 'RT @guardian: Fact check: why Rowan Atkinson is wrong about electric vehicles https://t.co/adRgxxFr6w', 'RT @Gill_Nowell: Fact check: why Rowan Atkinson is wrong about #ElectricVehicles\r\n- \u2066@guardian\u2069 \r\n\r\nExcellent piece by \u2066@DrSimEvans\u2069 \u2066@CarbonB…']",0.7827058823529411,0.09744117647058823,0.11991176470588236,13,"[147, 257, 3731]","(239, 34, 20)"
20,27,20_ets2_fullelectric_scssoftware_scssoftware mantruckandbus,"['ets2', 'fullelectric', 'scssoftware', 'scssoftware mantruckandbus', 'mantg3tgx', 'emobility fullelectric', 'bestcommunityever', 'mantruckandbus', 'bestcommunityever emobility fullelectric', 'ets2 bestcommunityever emobility fullelectric']","['RT @JrgenMa70152075: @SCSsoftware\r\n@MANtruckandbus\r\n@MohSkinner\r\n@siyann_stuff\r\n#MANTG3TGX\r\n#ETS2\r\n#BestCommunityEver\r\n#emobility\r\n#Fullelectric \r\n@…', 'RT @JrgenMa70152075: @SCSsoftware\r\n@MANtruckandbus\r\n@MohSkinner\r\n@siyann_stuff\r\n#MANTG3TGX\r\n#ETS2\r\n#BestCommunityEver\r\n#emobility\r\n#Fullelectric \r\n#…', 'RT @JrgenMa70152075: @SCSsoftware\r\n@MANtruckandbus\r\n#MANTG3TGX\r\n@MohSkinner\r\n@siyann_stuff\r\n#ETS2\r\n#BestCommunityEver\r\n#emobility\r\n#Fullelectric \r\n#…']",0.8656296296296296,0.128,0.00637037037037037,1043,"[1399, 1418, 2038]","(146, 235, 99)"
21,25,21_hydrogen_green hydrogen_green_energy,"['hydrogen', 'green hydrogen', 'green', 'energy', 'greenhydrogen', 'semiconductor', 'clean hydrogen', 'hydrogen strategy', 'technology', 'rt']","['RT @elogicalstech: Greenzo Energy is gearing up to revolutionise the energy industry with its green hydrogen technology. #GreenHydrogen #Re…', 'RT @ENERGY: Reducing the cost of clean hydrogen is 1 of 3 key strategies in our National Clean Hydrogen Strategy and Roadmap. 🛣 \r\n\r\nDOE Natio…', ""Middle Eastern countries are seizing the opportunities in #RenewableEnergy! Oman's subsidiary, Hydrom, is making strides with $20B+ agreements for green hydrogen projects. Over 12 GW of renewable energy capacity will produce 500K tonnes of green hydrogen annually. Impressive! https://t.co/2DXq5SHMjc""]",0.80952,0.17636,0.014159999999999999,77,"[408, 1867, 2394]","(27, 207, 93)"
22,24,22_escooter_injuries_criminal_luckily injuries,"['escooter', 'injuries', 'criminal', 'luckily injuries', 'blast srinagar', 'trauma', '124 previous convictions', '124 previous', '124', 'criminal 124 previous']","['RT @IrishTimes: Criminal with 124 previous convictions needed drugs when he stabbed doctor on e-scooter https://t.co/0P7OoEEuPE', 'Criminal with 124 previous convictions needed drugs when he stabbed doctor on e-scooter https://t.co/0P7OoEEuPE', 'RT @courtsnewsIRL: A criminal with 124 previous convictions knocked a doctor from his e-scooter in Dublin city centre and stabbed him seven…']",0.633375,0.09375,0.27279166666666665,179,"[457, 1278, 1656]","(227, 8, 36)"
23,23,23_cycling_mobility_flyovers_infrastructure,"['cycling', 'mobility', 'flyovers', 'infrastructure', 'sustainable', 'lanes', 'sustainable mobility', 'transportation', 'walking', 'initiative']","['RT @peeleraja: Govt builds wider roads and flyovers, mostly for car owners. You never see campaigns dissuading people from cars. No lanes f…', 'Do your job, enhance transportation infrastructure - rail, road, waterways. Then ensure bicycle lanes. Then incentivise bicycle usage and disincentivise carbon fuelled cars, assuming you also do your job on power so electric cars are prevalent. Always putting cart before horse. https://t.co/pcKDa6X5EI', 'Govt builds wider roads and flyovers, mostly for car owners. You never see campaigns dissuading people from cars. No lanes for bicycles. Pavements get narrower and unusable.\r\n\r\nIts always focus on jazzy electric vehicles rather than actual sustainability.']",0.8334782608695651,0.14539130434782607,0.021130434782608697,67,"[881, 1028, 1094]","(22, 95, 227)"
24,18,24_batteries_ev battery_ev_battery,"['batteries', 'ev battery', 'ev', 'battery', 'years', 'range', 'evs batteries', 'chinese startup', 'recycle', 'winter']","['@LiamsTransport1 @westmidsbuses Electric car batteries have improved so much in just over a decade, range on one charge has gone from about 80 miles to anything from 250 to 300 miles. New battery tech under development will similarly allow long distance coaches to go fully electric in another 5 or 10 years.', 'RT @Earth911: Typically EVs have batteries that last 10 to 20 years, but there are ways to make your battery last a little longer. Try thes…', '@BreitbartNews Wait till your doing that at night, in the winter, with the heat and lights on. \r\nHard pass on EV, the battery tech is just NOT there yet. \r\nPERHAPS in 10-20 years, but not now.']",0.901,0.04888888888888889,0.050055555555555555,301,"[1700, 2210, 3401]","(222, 29, 10)"
25,18,25_potus_bipartisan_rt potus_budget,"['potus', 'bipartisan', 'rt potus', 'budget', 'investments', 'america', '470 billion', 'bipartisan budget', 'bipartisan budget agreement', 'budget agreement']","['RT @POTUS: Our historic investments in clean energy manufacturing – now protected under the bipartisan budget agreement – are helping us bu…', 'RT @WhiteHouse: Under @POTUS, private companies have announced over $470 billion in manufacturing and clean energy investments.\r\n\r\nAnd, we’ve…', 'RT @POTUS: Our bipartisan budget agreement protects our economic progress – including the $470 billion in private investment we’ve spurred…']",0.7064444444444444,0.23644444444444446,0.05711111111111111,18,"[18, 34, 36]","(131, 59, 201)"
26,17,26_blockchain_bitcoin_mining_survey,"['blockchain', 'bitcoin', 'mining', 'survey', 'bitcoin mining', 'rt', 'frec', 'survey recent', 'blockchain networks comprehensive survey recent', 'detection blockchain']","['Volcano Energy, the company behind the site, said the funds would go toward developing the power generation park using solar and wind energy, which will eventually power the #Bitcoin mining operation', 'RT @IEEECOMST: [COMST Survey] Anomaly Detection in Blockchain Networks: A Comprehensive Survey\r\n\r\nThe recent advancements in blockchain has l…', '[COMST Survey] Anomaly Detection in Blockchain Networks: A Comprehensive Survey\r\n\r\nThe recent advancements in blockchain has led researchers to integrate blockchain in everyday cyber physical systems, such as smart grid, supply chain, electric vehicles, Int…https://t.co/euJX88wiLl']",0.793,0.17241176470588235,0.03464705882352941,33,"[1806, 2436, 3695]","(20, 147, 172)"
27,16,27_vietnam_investments_investments vietnam_energy storage,"['vietnam', 'investments', 'investments vietnam', 'energy storage', 'chinese', 'firms consider', 'storage', 'firms', 'chinese energy storage', 'big investments vietnam']","['RT @ChannelNewsAsia: Exclusive-Chinese energy storage, battery firms consider big investments in Vietnam -sources https://t.co/9Pcz2VaUbs h…', 'Exclusive: Chinese energy storage, battery firms consider big investments in #Vietnam -sources https://t.co/vrXwC8J1xu', 'Exclusive-Chinese energy storage, battery firms consider big investments in Vietnam -sources - https://t.co/lJr8ukhMqI']",0.8078125,0.1891875,0.003,76,"[2526, 2527, 3709]","(46, 149, 169)"
28,15,28_pakistans_copper_pakistan_sector,"['pakistans', 'copper', 'pakistan', 'sector', 'copper demand', 'energy', 'renewable energy', 'demand', 'renewable', 'coalitions efforts']","['The biggest contributor to GHG emissions in Pakistan is the transport sector. We need to shift our mindset &amp; use public transport &amp; mass transit.\r\nRenewable energy projects need a pre requisite, which is a smart grid system. Mr @mustafa_h_sayed @PciPakChina \r\n#BeatPlasticPollution https://t.co/VFiNARwMi1', 'RT @pak_investor: #copper demand has 🚀🚀🚀\r\n\r\n▶️ #electricVehicle\r\n▶️ #solarpanels\r\n▶️ #windmills\r\n▶️ #powergrids\r\n\r\nCan #Pakistan capture this boom…', 'RT @SDPIPakistan: The biggest contributor to GHG emissions in Pakistan is the transport sector. We need to shift our mindset &amp; use public t…']",0.8023333333333333,0.1534,0.04446666666666667,215,"[905, 995, 2139]","(50, 88, 74)"
29,15,29_efficiency_energy_davetoke_efficient,"['efficiency', 'energy', 'davetoke', 'efficient', 'fuel', 'primary energy', 'heat', 'primary', 'thats', 'mw']","['@johnredwood The most efficient combustion engines available on the market today have a fuel efficiency of 40 percent. That means they can convert only 40 percent of the fuel energy into movement. All the rest is lost in heat and friction. Your point?', ""@DaveToke That's just how primary energy is defined. You can't calculate efficiency without knowing the thermal power rating. Solar and wind don't have stellar thermal efficiency either, but like nuclear it's not a big deal since you're not really burning fuel. https://t.co/VQe6Do53L3"", ""@DaveToke I guess since solar and wind aren't heat engines it would be turbine efficiency or solar efficiency or something. In any case, you can't calculate efficiency without knowing the primary energy! It's not a trick it's a necessary number to have.""]",0.5875333333333334,0.36246666666666666,0.05006666666666667,864,"[3041, 3626, 3627]","(47, 113, 187)"
